Id,Predicted
20238,3
20239,3
20240,2
20241,3
20242,5
20243,3
20244,2
20245,5
20246,1
20247,5
20248,4
20249,3
20250,5
20251,5
20252,3
20253,1
20254,2
20255,0
20256,3
20257,3
20258,3
20259,3
20260,3
20261,5
20262,4
20263,0
20264,1
20265,1
20266,2
20267,0
20268,3
20269,3
20270,3
20271,5
20272,2
20273,3
20274,3
20275,2
20276,2
20277,2
20278,1
20279,2
20280,5
20281,5
20282,5
20283,1
20284,3
20285,1
20286,5
20287,5
20288,0
20289,2
20290,4
20291,1
20292,5
20293,3
20294,2
20295,3
20296,0
20297,2
20298,2
20299,5
20300,4
20301,2
20302,5
20303,1
20304,0
20305,4
20306,4
20307,0
20308,2
20309,0
20310,3
20311,4
20312,3
20313,0
20314,3
20315,2
20316,2
20317,3
20318,3
20319,4
20320,1
20321,5
20322,5
20323,5
20324,2
20325,3
20326,2
20327,5
20328,2
20329,2
20330,2
20331,2
20332,5
20333,2
20334,0
20335,0
20336,3
20337,4
20338,3
20339,1
20340,1
20341,2
20342,2
20343,2
20344,1
20345,5
20346,2
20347,3
20348,3
20349,4
20350,5
20351,5
20352,5
20353,2
20354,0
20355,0
20356,5
20357,2
20358,0
20359,3
20360,2
20361,2
20362,0
20363,5
20364,2
20365,4
20366,2
20367,2
20368,2
20369,4
20370,3
20371,5
20372,1
20373,0
20374,1
20375,0
20376,1
20377,5
20378,0
20379,5
20380,1
20381,0
20382,3
20383,2
20384,2
20385,3
20386,2
20387,4
20388,5
20389,5
20390,4
20391,4
20392,1
20393,5
20394,5
20395,2
20396,5
20397,4
20398,4
20399,1
20400,3
20401,3
20402,0
20403,3
20404,0
20405,2
20406,3
20407,1
20408,3
20409,3
20410,3
20411,2
20412,2
20413,1
20414,1
20415,2
20416,1
20417,1
20418,3
20419,2
20420,2
20421,3
20422,4
20423,2
20424,2
20425,5
20426,1
20427,3
20428,0
20429,3
20430,1
20431,4
20432,3
20433,0
20434,2
20435,3
20436,1
20437,5
20438,0
20439,1
20440,1
20441,2
20442,3
20443,1
20444,5
20445,0
20446,0
20447,3
20448,1
20449,1
20450,1
20451,0
20452,2
20453,2
20454,3
20455,3
20456,2
20457,3
20458,1
20459,1
20460,1
20461,2
20462,1
20463,5
20464,2
20465,5
20466,5
20467,5
20468,1
20469,4
20470,1
20471,0
20472,3
20473,5
20474,4
20475,2
20476,3
20477,4
20478,5
20479,3
20480,5
20481,4
20482,3
20483,2
20484,3
20485,3
20486,4
20487,0
20488,2
20489,0
20490,2
20491,5
20492,3
20493,2
20494,1
20495,4
20496,0
20497,2
20498,2
20499,0
20500,0
20501,2
20502,2
20503,1
20504,3
20505,3
20506,0
20507,5
20508,5
20509,3
20510,1
20511,5
20512,5
20513,3
20514,4
20515,5
20516,4
20517,3
20518,0
20519,2
20520,0
20521,2
20522,0
20523,0
20524,4
20525,3
20526,3
20527,2
20528,5
20529,1
20530,3
20531,3
20532,2
20533,2
20534,4
20535,1
20536,5
20537,0
20538,2
20539,3
20540,3
20541,2
20542,5
20543,5
20544,4
20545,3
20546,0
20547,5
20548,2
20549,0
20550,0
20551,1
20552,5
20553,1
20554,5
20555,1
20556,4
20557,1
20558,5
20559,1
20560,0
20561,5
20562,3
20563,1
20564,2
20565,5
20566,2
20567,2
20568,5
20569,0
20570,5
20571,3
20572,4
20573,2
20574,3
20575,0
20576,3
20577,3
20578,5
20579,1
20580,0
20581,1
20582,2
20583,5
20584,3
20585,5
20586,2
20587,1
20588,0
20589,5
20590,3
20591,5
20592,3
20593,1
20594,2
20595,1
20596,0
20597,5
20598,5
20599,1
20600,3
20601,2
20602,4
20603,3
20604,0
20605,0
20606,0
20607,5
20608,2
20609,0
20610,0
20611,3
20612,0
20613,1
20614,4
20615,0
20616,0
20617,3
20618,2
20619,3
20620,2
20621,1
20622,0
20623,5
20624,3
20625,5
20626,3
20627,5
20628,3
20629,5
20630,2
20631,5
20632,3
20633,5
20634,2
20635,0
20636,3
20637,2
20638,0
20639,1
20640,4
20641,5
20642,5
20643,5
20644,2
20645,1
20646,5
20647,2
20648,3
20649,5
20650,5
20651,3
20652,1
20653,5
20654,2
20655,1
20656,1
20657,4
20658,2
20659,3
20660,2
20661,5
20662,5
20663,2
20664,0
20665,5
20666,2
20667,2
20668,1
20669,5
20670,5
20671,1
20672,3
20673,1
20674,5
20675,2
20676,5
20677,5
20678,3
20679,4
20680,5
20681,3
20682,5
20683,1
20684,5
20685,3
20686,3
20687,0
20688,2
20689,5
20690,1
20691,3
20692,2
20693,4
20694,2
20695,3
20696,5
20697,2
20698,2
20699,4
20700,2
20701,4
20702,1
20703,3
20704,5
20705,5
20706,3
20707,5
20708,3
20709,2
20710,5
20711,0
20712,5
20713,2
20714,3
20715,1
20716,2
20717,2
20718,1
20719,2
20720,5
20721,3
20722,3
20723,2
20724,1
20725,4
20726,5
20727,3
20728,4
20729,0
20730,5
20731,0
20732,1
20733,5
20734,5
20735,1
20736,0
20737,3
20738,2
20739,5
20740,0
20741,1
20742,1
20743,0
20744,2
20745,3
20746,5
20747,3
20748,1
20749,3
20750,5
20751,5
20752,3
20753,5
20754,0
20755,2
20756,5
20757,2
20758,5
20759,3
20760,1
20761,2
20762,5
20763,2
20764,5
20765,2
20766,3
20767,1
20768,0
20769,2
20770,1
20771,0
20772,3
20773,3
20774,2
20775,3
20776,4
20777,3
20778,3
20779,2
20780,5
20781,2
20782,3
20783,0
20784,2
20785,2
20786,5
20787,2
20788,4
20789,4
20790,0
20791,0
20792,3
20793,1
20794,5
20795,0
20796,1
20797,3
20798,0
20799,4
20800,5
20801,5
20802,5
20803,0
20804,1
20805,5
20806,1
20807,5
20808,1
20809,0
20810,0
20811,1
20812,5
20813,2
20814,0
20815,2
20816,5
20817,3
20818,0
20819,3
20820,4
20821,1
20822,1
20823,3
20824,5
20825,0
20826,3
20827,0
20828,2
20829,2
20830,2
20831,1
20832,5
20833,2
20834,3
20835,5
20836,3
20837,3
20838,5
20839,3
20840,0
20841,1
20842,1
20843,0
20844,5
20845,0
20846,5
20847,5
20848,0
20849,2
20850,0
20851,5
20852,5
20853,1
20854,1
20855,3
20856,0
20857,1
20858,5
20859,3
20860,0
20861,0
20862,4
20863,1
20864,0
20865,2
20866,3
20867,5
20868,1
20869,3
20870,1
20871,1
20872,5
20873,3
20874,4
20875,0
20876,5
20877,5
20878,0
20879,2
20880,0
20881,1
20882,1
20883,2
20884,0
20885,3
20886,2
20887,3
20888,5
20889,4
20890,5
20891,2
20892,0
20893,5
20894,1
20895,0
20896,5
20897,1
20898,2
20899,5
20900,2
20901,5
20902,3
20903,2
20904,2
20905,5
20906,5
20907,0
20908,2
20909,3
20910,4
20911,1
20912,2
20913,5
20914,2
20915,5
20916,3
20917,3
20918,2
20919,1
20920,5
20921,0
20922,1
20923,5
20924,2
20925,0
20926,2
20927,5
20928,2
20929,1
20930,2
20931,1
20932,2
20933,0
20934,5
20935,5
20936,5
20937,1
20938,2
20939,1
20940,1
20941,5
20942,3
20943,2
20944,5
20945,5
20946,2
20947,1
20948,5
20949,1
20950,2
20951,0
20952,3
20953,3
20954,2
20955,3
20956,3
20957,0
20958,3
20959,0
20960,1
20961,0
20962,2
20963,2
20964,3
20965,3
20966,5
20967,0
20968,5
20969,2
20970,2
20971,4
20972,1
20973,0
20974,2
20975,2
20976,2
20977,5
20978,3
20979,2
20980,4
20981,5
20982,0
20983,3
20984,2
20985,3
20986,5
20987,1
20988,3
20989,3
20990,2
20991,3
20992,0
20993,0
20994,0
20995,5
20996,5
20997,2
20998,3
20999,2
21000,0
21001,1
21002,3
21003,3
21004,0
21005,5
21006,2
21007,3
21008,5
21009,5
21010,2
21011,5
21012,0
21013,5
21014,3
21015,5
21016,2
21017,5
21018,3
21019,5
21020,4
21021,1
21022,3
21023,0
21024,4
21025,5
21026,5
21027,4
21028,1
21029,5
21030,3
21031,2
21032,2
21033,0
21034,2
21035,4
21036,1
21037,4
21038,0
21039,5
21040,2
21041,3
21042,5
21043,5
21044,5
21045,5
21046,3
21047,0
21048,2
21049,1
21050,5
21051,1
21052,3
21053,1
21054,3
21055,5
21056,5
21057,1
21058,1
21059,5
21060,3
21061,0
21062,2
21063,5
21064,4
21065,2
21066,5
21067,3
21068,2
21069,3
21070,2
21071,0
21072,1
21073,3
21074,2
21075,3
21076,2
21077,3
21078,2
21079,1
21080,2
21081,1
21082,0
21083,5
21084,0
21085,1
21086,5
21087,2
21088,5
21089,1
21090,2
21091,3
21092,0
21093,3
21094,2
21095,5
21096,3
21097,1
21098,4
21099,0
21100,2
21101,4
21102,3
21103,3
21104,1
21105,5
21106,4
21107,5
21108,2
21109,5
21110,5
21111,5
21112,2
21113,4
21114,5
21115,1
21116,0
21117,2
21118,1
21119,1
21120,2
21121,0
21122,5
21123,1
21124,4
21125,5
21126,0
21127,2
21128,3
21129,0
21130,4
21131,5
21132,2
21133,1
21134,5
21135,4
21136,3
21137,1
21138,5
21139,2
21140,2
21141,1
21142,0
21143,3
21144,2
21145,1
21146,3
21147,0
21148,3
21149,2
21150,5
21151,3
21152,0
21153,3
21154,5
21155,0
21156,2
21157,1
21158,2
21159,0
21160,5
21161,3
21162,2
21163,2
21164,3
21165,0
21166,3
21167,5
21168,1
21169,1
21170,3
21171,1
21172,0
21173,4
21174,3
21175,4
21176,2
21177,1
21178,0
21179,1
21180,1
21181,4
21182,2
21183,0
21184,3
21185,0
21186,3
21187,3
21188,3
21189,2
21190,3
21191,0
21192,2
21193,4
21194,1
21195,4
21196,3
21197,4
21198,5
21199,3
21200,3
21201,5
21202,2
21203,0
21204,3
21205,0
21206,2
21207,0
21208,3
21209,4
21210,3
21211,2
21212,2
21213,0
21214,4
21215,1
21216,3
21217,4
21218,4
21219,1
21220,4
21221,2
21222,2
21223,3
21224,3
21225,2
21226,0
21227,2
21228,1
21229,2
21230,3
21231,2
21232,2
21233,0
21234,5
21235,5
21236,4
21237,0
21238,5
21239,2
21240,2
21241,0
21242,4
21243,5
21244,1
21245,1
21246,2
21247,0
21248,5
21249,0
21250,5
21251,0
21252,2
21253,5
21254,2
21255,0
21256,0
21257,2
21258,0
21259,5
21260,3
21261,5
21262,0
21263,3
21264,2
21265,1
21266,3
21267,5
21268,3
21269,3
21270,2
21271,3
21272,0
21273,5
21274,1
21275,2
21276,0
21277,4
21278,2
21279,2
21280,1
21281,5
21282,2
21283,5
21284,2
21285,1
21286,1
21287,0
21288,0
21289,4
21290,0
21291,2
21292,5
21293,3
21294,0
21295,5
21296,5
21297,3
21298,2
21299,5
21300,1
21301,3
21302,3
21303,3
21304,1
21305,2
21306,5
21307,2
21308,5
21309,1
21310,0
21311,0
21312,2
21313,5
21314,0
21315,5
21316,5
21317,4
21318,1
21319,3
21320,3
21321,0
21322,2
21323,5
21324,1
21325,1
21326,2
21327,5
21328,0
21329,2
21330,2
21331,2
21332,5
21333,5
21334,5
21335,0
21336,5
21337,2
21338,5
21339,0
21340,0
21341,1
21342,4
21343,2
21344,3
21345,3
21346,0
21347,1
21348,2
21349,2
21350,0
21351,1
21352,5
21353,5
21354,5
21355,1
21356,1
21357,4
21358,2
21359,5
21360,3
21361,0
21362,5
21363,5
21364,2
21365,2
21366,3
21367,3
21368,3
21369,3
21370,3
21371,1
21372,4
21373,2
21374,1
21375,4
21376,0
21377,0
21378,2
21379,2
21380,5
21381,2
21382,5
21383,0
21384,5
21385,1
21386,3
21387,1
21388,4
21389,5
21390,1
21391,2
21392,5
21393,1
21394,0
21395,1
21396,1
21397,2
21398,0
21399,2
21400,1
21401,1
21402,5
21403,5
21404,3
21405,5
21406,5
21407,1
21408,5
21409,3
21410,5
21411,3
21412,5
21413,3
21414,3
21415,2
21416,5
21417,1
21418,0
21419,2
21420,4
21421,4
21422,5
21423,2
21424,4
21425,1
21426,5
21427,4
21428,0
21429,5
21430,2
21431,2
21432,2
21433,1
21434,3
21435,0
21436,3
21437,5
21438,0
21439,0
21440,2
21441,1
21442,0
21443,1
21444,5
21445,3
21446,2
21447,2
21448,0
21449,0
21450,5
21451,5
21452,0
21453,5
21454,3
21455,2
21456,5
21457,2
21458,0
21459,2
21460,2
21461,0
21462,2
21463,2
21464,4
21465,5
21466,2
21467,0
21468,4
21469,3
21470,4
21471,3
21472,0
21473,1
21474,3
21475,0
21476,0
21477,0
21478,5
21479,5
21480,5
21481,3
21482,2
21483,2
21484,3
21485,2
21486,2
21487,3
21488,0
21489,5
21490,2
21491,2
21492,5
21493,2
21494,5
21495,4
21496,2
21497,0
21498,2
21499,5
21500,4
21501,1
21502,2
21503,5
21504,0
21505,5
21506,2
21507,5
21508,5
21509,4
21510,2
21511,2
21512,0
21513,5
21514,1
21515,0
21516,1
21517,3
21518,5
21519,5
21520,2
21521,1
21522,2
21523,2
21524,0
21525,2
21526,5
21527,5
21528,5
21529,5
21530,4
21531,5
21532,5
21533,0
21534,5
21535,0
21536,4
21537,3
21538,4
21539,2
21540,2
21541,2
21542,4
21543,5
21544,4
21545,1
21546,2
21547,5
21548,2
21549,2
21550,3
21551,0
21552,3
21553,4
21554,4
21555,2
21556,0
21557,5
21558,0
21559,2
21560,3
21561,2
21562,1
21563,2
21564,2
21565,3
21566,2
21567,2
21568,0
21569,3
21570,4
21571,3
21572,1
21573,4
21574,4
21575,5
21576,1
21577,5
21578,0
21579,5
21580,3
21581,0
21582,2
21583,3
21584,3
21585,3
21586,4
21587,2
21588,0
21589,0
21590,5
21591,3
21592,5
21593,1
21594,1
21595,3
21596,1
21597,3
21598,3
21599,1
21600,2
21601,2
21602,5
21603,4
21604,4
21605,2
21606,1
21607,3
21608,3
21609,3
21610,3
21611,1
21612,5
21613,3
21614,4
21615,5
21616,3
21617,5
21618,1
21619,5
21620,2
21621,0
21622,2
21623,3
21624,0
21625,2
21626,4
21627,1
21628,0
21629,1
21630,5
21631,1
21632,4
21633,1
21634,2
21635,5
21636,3
21637,3
21638,5
21639,5
21640,2
21641,0
21642,2
21643,5
21644,4
21645,5
21646,5
21647,0
21648,2
21649,3
21650,1
21651,5
21652,2
21653,3
21654,2
21655,3
21656,2
21657,2
21658,5
21659,2
21660,3
21661,2
21662,1
21663,2
21664,1
21665,1
21666,0
21667,3
21668,3
21669,0
21670,5
21671,5
21672,3
21673,0
21674,1
21675,1
21676,5
21677,3
21678,4
21679,0
21680,0
21681,1
21682,1
21683,0
21684,3
21685,1
21686,3
21687,2
21688,4
21689,3
21690,0
21691,5
21692,5
21693,0
21694,3
21695,2
21696,5
21697,1
21698,0
21699,1
21700,1
21701,3
21702,2
21703,1
21704,2
21705,5
21706,5
21707,1
21708,3
21709,3
21710,3
21711,0
21712,0
21713,2
21714,0
21715,5
21716,5
21717,2
21718,3
21719,4
21720,0
21721,2
21722,5
21723,3
21724,1
21725,2
21726,3
21727,5
21728,5
21729,3
21730,1
21731,5
21732,4
21733,0
21734,0
21735,5
21736,3
21737,3
21738,1
21739,2
21740,1
21741,1
21742,0
21743,0
21744,1
21745,3
21746,2
21747,3
21748,3
21749,0
21750,3
21751,2
21752,5
21753,2
21754,0
21755,1
21756,2
21757,3
21758,0
21759,2
21760,2
21761,3
21762,0
21763,5
21764,5
21765,0
21766,2
21767,0
21768,0
21769,0
21770,3
21771,2
21772,1
21773,0
21774,1
21775,4
21776,3
21777,2
21778,5
21779,1
21780,5
21781,5
21782,4
21783,2
21784,0
21785,5
21786,5
21787,3
21788,4
21789,1
21790,1
21791,3
21792,0
21793,2
21794,5
21795,2
21796,2
21797,2
21798,0
21799,2
21800,5
21801,2
21802,1
21803,5
21804,0
21805,3
21806,2
21807,1
21808,0
21809,2
21810,0
21811,2
21812,1
21813,5
21814,3
21815,2
21816,1
21817,2
21818,0
21819,4
21820,3
21821,2
21822,0
21823,5
21824,3
21825,4
21826,2
21827,0
21828,3
21829,2
21830,5
21831,1
21832,5
21833,5
21834,0
21835,1
21836,5
21837,3
21838,0
21839,5
21840,3
21841,0
21842,5
21843,3
21844,5
21845,5
21846,3
21847,2
21848,5
21849,5
21850,1
21851,1
21852,4
21853,3
21854,2
21855,0
21856,2
21857,0
21858,5
21859,1
21860,5
21861,5
21862,0
21863,2
21864,0
21865,0
21866,3
21867,0
21868,0
21869,3
21870,0
21871,3
21872,5
21873,4
21874,0
21875,3
21876,0
21877,3
21878,5
21879,5
21880,2
21881,3
21882,5
21883,2
21884,4
21885,3
21886,2
21887,5
21888,2
21889,1
21890,1
21891,3
21892,2
21893,2
21894,3
21895,5
21896,5
21897,5
21898,5
21899,2
21900,3
21901,2
21902,5
21903,3
21904,0
21905,2
21906,5
21907,0
21908,5
21909,3
21910,3
21911,3
21912,4
21913,1
21914,5
21915,1
21916,0
21917,3
21918,2
21919,3
21920,1
21921,0
21922,4
21923,2
21924,0
21925,3
21926,2
21927,3
21928,3
21929,4
21930,5
21931,4
21932,5
21933,1
21934,1
21935,0
21936,5
21937,5
21938,3
21939,0
21940,2
21941,0
21942,5
21943,5
21944,5
21945,1
21946,5
21947,3
21948,5
21949,5
21950,0
21951,0
21952,0
21953,3
21954,2
21955,1
21956,2
21957,1
21958,1
21959,2
21960,0
21961,0
21962,2
21963,2
21964,0
21965,5
21966,2
21967,0
21968,2
21969,0
21970,5
21971,2
21972,3
21973,0
21974,0
21975,3
21976,2
21977,3
21978,1
21979,3
21980,2
21981,3
21982,3
21983,4
21984,1
21985,4
21986,5
21987,2
21988,5
21989,0
21990,4
21991,1
21992,4
21993,5
21994,0
21995,2
21996,5
21997,2
21998,0
21999,3
22000,2
22001,3
22002,5
22003,4
22004,0
22005,5
22006,0
22007,1
22008,5
22009,2
22010,4
22011,3
22012,2
22013,5
22014,0
22015,2
22016,0
22017,0
22018,5
22019,2
22020,2
22021,2
22022,2
22023,4
22024,5
22025,5
22026,5
22027,2
22028,1
22029,4
22030,0
22031,5
22032,2
22033,5
22034,2
22035,5
22036,2
22037,2
22038,0
22039,4
22040,1
22041,0
22042,3
22043,0
22044,5
22045,2
22046,5
22047,2
22048,1
22049,3
22050,1
22051,2
22052,3
22053,2
22054,5
22055,1
22056,5
22057,1
22058,1
22059,1
22060,0
22061,1
22062,5
22063,2
22064,5
22065,2
22066,5
22067,5
22068,0
22069,0
22070,2
22071,0
22072,0
22073,1
22074,0
22075,3
22076,3
22077,3
22078,3
22079,2
22080,2
22081,4
22082,5
22083,0
22084,0
22085,5
22086,5
22087,3
22088,2
22089,5
22090,1
22091,1
22092,2
22093,2
22094,2
22095,4
22096,2
22097,3
22098,2
22099,0
22100,3
22101,5
22102,4
22103,5
22104,0
22105,0
22106,1
22107,0
22108,0
22109,2
22110,3
22111,0
22112,2
22113,5
22114,0
22115,1
22116,0
22117,2
22118,5
22119,3
22120,2
22121,2
22122,0
22123,2
22124,5
22125,2
22126,0
22127,2
22128,0
22129,5
22130,0
22131,1
22132,5
22133,2
22134,3
22135,3
22136,4
22137,4
22138,4
22139,2
22140,2
22141,2
22142,5
22143,4
22144,2
22145,5
22146,2
22147,3
22148,0
22149,2
22150,1
22151,3
22152,5
22153,2
22154,5
22155,4
22156,0
22157,1
22158,3
22159,2
22160,4
22161,2
22162,2
22163,3
22164,3
22165,3
22166,5
22167,5
22168,2
22169,3
22170,0
22171,2
22172,0
22173,0
22174,0
22175,1
22176,5
22177,3
22178,4
22179,5
22180,5
22181,5
22182,3
22183,0
22184,5
22185,2
22186,3
22187,3
22188,2
22189,2
22190,1
22191,2
22192,2
22193,2
22194,2
22195,1
22196,0
22197,1
22198,2
22199,0
22200,5
22201,0
22202,0
22203,0
22204,3
22205,0
22206,1
22207,2
22208,0
22209,5
22210,5
22211,4
22212,1
22213,0
22214,0
22215,0
22216,5
22217,1
22218,0
22219,0
22220,3
22221,5
22222,2
22223,0
22224,2
22225,3
22226,0
22227,5
22228,2
22229,3
22230,2
22231,5
22232,2
22233,4
22234,2
22235,5
22236,2
22237,5
22238,0
22239,5
22240,2
22241,2
22242,3
22243,3
22244,3
22245,3
22246,0
22247,2
22248,0
22249,0
22250,0
22251,5
22252,2
22253,0
22254,0
22255,0
22256,5
22257,5
22258,0
22259,3
22260,3
22261,4
22262,5
22263,1
22264,2
22265,2
22266,0
22267,2
22268,3
22269,3
22270,3
22271,3
22272,5
22273,5
22274,2
22275,2
22276,0
22277,1
22278,3
22279,5
22280,1
22281,5
22282,5
22283,5
22284,0
22285,4
22286,4
22287,3
22288,2
22289,4
22290,3
22291,2
22292,5
22293,3
22294,1
22295,3
22296,2
22297,0
22298,4
22299,0
22300,0
22301,2
22302,0
22303,2
22304,0
22305,0
22306,0
22307,5
22308,1
22309,1
22310,0
22311,4
22312,2
22313,0
22314,3
22315,5
22316,1
22317,2
22318,1
22319,3
22320,4
22321,0
22322,5
22323,0
22324,2
22325,0
22326,0
22327,0
22328,1
22329,5
22330,0
22331,1
22332,2
22333,5
22334,2
22335,5
22336,0
22337,5
22338,3
22339,0
22340,0
22341,5
22342,0
22343,0
22344,4
22345,5
22346,3
22347,5
22348,3
22349,2
22350,4
22351,1
22352,0
22353,4
22354,5
22355,0
22356,5
22357,4
22358,5
22359,1
22360,4
22361,3
22362,0
22363,2
22364,3
22365,5
22366,5
22367,0
22368,1
22369,2
22370,2
22371,2
22372,2
22373,1
22374,0
22375,5
22376,0
22377,0
22378,0
22379,0
22380,2
22381,5
22382,3
22383,1
22384,5
22385,5
22386,2
22387,2
22388,3
22389,3
22390,2
22391,0
22392,2
22393,1
22394,2
22395,2
22396,1
22397,2
22398,4
22399,3
22400,0
22401,1
22402,2
22403,3
22404,5
22405,5
22406,2
22407,2
22408,2
22409,0
22410,3
22411,3
22412,2
22413,2
22414,3
22415,5
22416,5
22417,0
22418,5
22419,3
22420,4
22421,5
22422,5
22423,3
22424,4
22425,0
22426,5
22427,3
22428,0
22429,1
22430,4
22431,5
22432,3
22433,3
22434,2
22435,4
22436,5
22437,3
22438,5
22439,0
22440,5
22441,0
22442,5
22443,5
22444,1
22445,2
22446,0
22447,3
22448,1
22449,5
22450,2
22451,3
22452,2
22453,1
22454,3
22455,0
22456,0
22457,4
22458,5
22459,0
22460,1
22461,2
22462,0
22463,1
22464,4
22465,2
22466,1
22467,4
22468,2
22469,5
22470,1
22471,1
22472,4
22473,2
22474,2
22475,5
22476,3
22477,5
22478,0
22479,5
22480,0
22481,2
22482,5
22483,3
22484,0
22485,1
22486,3
22487,2
22488,5
22489,2
22490,5
22491,2
22492,5
22493,3
22494,1
22495,5
22496,3
22497,0
22498,5
22499,3
22500,2
22501,0
22502,3
22503,1
22504,0
22505,1
22506,3
22507,0
22508,0
22509,0
22510,2
22511,5
22512,5
22513,0
22514,5
22515,2
22516,3
22517,1
22518,4
22519,0
22520,3
22521,5
22522,0
22523,2
22524,3
22525,3
22526,0
22527,0
22528,0
22529,2
22530,2
22531,1
22532,5
22533,5
22534,1
22535,1
22536,5
22537,3
22538,5
22539,3
22540,1
22541,3
22542,2
22543,1
22544,5
22545,3
22546,5
22547,4
22548,1
22549,1
22550,0
22551,0
22552,5
22553,0
22554,0
22555,2
22556,2
22557,1
22558,5
22559,0
22560,2
22561,0
22562,5
22563,1
22564,2
22565,5
22566,1
22567,2
22568,2
22569,5
22570,2
22571,5
22572,3
22573,3
22574,2
22575,2
22576,4
22577,0
22578,0
22579,0
22580,0
22581,0
22582,4
22583,0
22584,1
22585,2
22586,2
22587,2
22588,3
22589,5
22590,1
22591,2
22592,2
22593,2
22594,2
22595,1
22596,5
22597,1
22598,3
22599,1
22600,1
22601,2
22602,3
22603,4
22604,5
22605,3
22606,1
22607,5
22608,2
22609,2
22610,2
22611,3
22612,2
22613,4
22614,5
22615,0
22616,3
22617,2
22618,5
22619,5
22620,1
22621,2
22622,2
22623,2
22624,5
22625,2
22626,3
22627,3
22628,5
22629,2
22630,1
22631,5
22632,3
22633,0
22634,1
22635,5
22636,2
22637,0
22638,5
22639,3
22640,3
22641,2
22642,5
22643,3
22644,3
22645,2
22646,5
22647,1
22648,0
22649,5
22650,2
22651,2
22652,3
22653,0
22654,3
22655,2
22656,5
22657,5
22658,2
22659,5
22660,3
22661,5
22662,2
22663,1
22664,0
22665,3
22666,2
22667,4
22668,1
22669,0
22670,3
22671,5
22672,5
22673,3
22674,1
22675,2
22676,5
22677,0
22678,0
22679,5
22680,1
22681,3
22682,2
22683,2
22684,1
22685,0
22686,5
22687,2
22688,0
22689,0
22690,2
22691,1
22692,1
22693,3
22694,3
22695,0
22696,3
22697,2
22698,5
22699,2
22700,0
22701,3
22702,3
22703,5
22704,1
22705,0
22706,5
22707,0
22708,1
22709,5
22710,5
22711,2
22712,0
22713,5
22714,5
22715,5
22716,5
22717,0
22718,5
22719,1
22720,2
22721,3
22722,0
22723,0
22724,1
22725,2
22726,3
22727,5
22728,2
22729,5
22730,5
22731,5
22732,1
22733,1
22734,5
22735,2
22736,3
22737,2
22738,0
22739,3
22740,2
22741,0
22742,2
22743,2
22744,1
22745,2
22746,5
22747,1
22748,2
22749,5
22750,2
22751,5
22752,2
22753,2
22754,4
22755,5
22756,5
22757,3
22758,2
22759,3
22760,3
22761,0
22762,4
22763,4
22764,5
22765,1
22766,3
22767,1
22768,1
22769,3
22770,0
22771,0
22772,0
22773,1
22774,2
22775,0
22776,0
22777,5
22778,1
22779,1
22780,4
22781,5
22782,1
22783,3
22784,5
22785,3
22786,2
22787,5
22788,1
22789,2
22790,5
22791,3
22792,0
22793,0
22794,2
22795,5
22796,5
22797,5
22798,5
22799,2
22800,2
22801,3
22802,0
22803,5
22804,2
22805,3
22806,0
22807,2
22808,1
22809,2
22810,5
22811,5
22812,5
22813,1
22814,3
22815,3
22816,5
22817,0
22818,3
22819,1
22820,2
22821,1
22822,0
22823,3
22824,5
22825,3
22826,5
22827,4
22828,5
22829,5
22830,5
22831,1
22832,3
22833,0
22834,2
22835,0
22836,5
22837,5
22838,5
22839,5
22840,0
22841,3
22842,5
22843,3
22844,5
22845,1
22846,0
22847,1
22848,5
22849,5
22850,5
22851,1
22852,1
22853,2
22854,2
22855,5
22856,2
22857,0
22858,2
22859,3
22860,3
22861,1
22862,2
22863,2
22864,3
22865,3
22866,2
22867,0
22868,0
22869,2
22870,3
22871,2
22872,2
22873,5
22874,3
22875,1
22876,2
22877,5
22878,2
22879,5
22880,3
22881,2
22882,1
22883,5
22884,3
22885,1
22886,5
22887,1
22888,5
22889,1
22890,3
22891,3
22892,0
22893,5
22894,2
22895,2
22896,1
22897,5
22898,3
22899,3
22900,2
22901,3
22902,3
22903,1
22904,2
22905,5
22906,2
22907,2
22908,2
22909,3
22910,2
22911,0
22912,0
22913,5
22914,3
22915,5
22916,0
22917,5
22918,5
22919,4
22920,2
22921,1
22922,3
22923,1
22924,1
22925,1
22926,4
22927,4
22928,3
22929,3
22930,2
22931,4
22932,1
22933,3
22934,5
22935,5
22936,1
22937,2
22938,5
22939,5
22940,1
22941,3
22942,5
22943,0
22944,2
22945,2
22946,4
22947,2
22948,3
22949,1
22950,2
22951,0
22952,2
22953,2
22954,5
22955,3
22956,5
22957,2
22958,0
22959,1
22960,0
22961,3
22962,3
22963,1
22964,5
22965,3
22966,3
22967,1
22968,4
22969,3
22970,5
22971,2
22972,3
22973,0
22974,5
22975,1
22976,0
22977,2
22978,4
22979,3
22980,3
22981,4
22982,4
22983,3
22984,4
22985,4
22986,4
22987,2
22988,3
22989,0
22990,2
22991,0
22992,5
22993,2
22994,1
22995,5
22996,4
22997,1
22998,3
22999,2
23000,2
23001,1
23002,4
23003,3
23004,3
23005,4
23006,5
23007,5
23008,2
23009,5
23010,0
23011,3
23012,1
23013,5
23014,5
23015,2
23016,3
23017,1
23018,2
23019,1
23020,2
23021,0
23022,0
23023,2
23024,2
23025,0
23026,5
23027,3
23028,2
23029,2
23030,5
23031,0
23032,5
23033,2
23034,4
23035,3
